"Player Details","","","","","","Receiving","","","","","","","","","","","","","","","","","","","","","","","Advanced","","","","","","","","","","","","","","","","","","","","","","","","","","","FPTS","","","","","",""
"Rank","Name","Team","POS","G","Season","RTE","RTE %","aDOT","AY","AY Share","TGT","TGT/G","TGT %","TPRR","REC","CR %","YDS","RecYDS/G","TM YDS %","YPRR","YPT","YPR","YAC","YAC/REC","YACO","YACO/REC","TD","TM TD %","i20 TGT","EZTGT","EZTD","DP TGT","1READ","1READ %","MTF","MTF/REC","1D","1D/RR","DRP","DRP %","CTGT","CTGT %","DESIGN","DESIGN %","CT","CC","CC %","HERO","RATE","THREAT","YPTOE","WIDE RTE %","SLOT RTE %","INLINE RTE %","BACK RTE %","FP/RR","FP/G","FP","XFP","XFP/G","XFP/RR","RecXFP"
"294","Kalif Raymond","DET","WR","15","2025","10","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"295","Ben Sinnott","WAS","TE","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"296","James Conner","ARZ","RB","3","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"297","Ja'Tavion Sanders","CAR","TE","13","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"298","Tyler Lockett","LV, TEN","WR","17","2025","7","100.0","6.0","6","11.5","1","0.1","20.0","0.14","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","33.3","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","25.0","-6.9","100.0","","","","0.00","","0.0","2.8","0.2","0.39","2.8"
"299","Bijan Robinson","ATL","RB","17","2025","5","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"300","Tyler Warren","IND","TE","17","2025","7","87.5","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"301","Josh Palmer","BUF","WR","12","2025","13","92.9","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","1.8","0.1","0.14","1.8"
"302","D'Andre Swift","CHI","RB","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"303","Jalen Coker","CAR","WR","11","2025","10","100.0","0.0","0","0.0","1","0.1","14.3","0.10","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","20.0","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"304","KhaDarel Hodge","ATL","WR","11","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"305","Isiah Pacheco","KC","RB","13","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"306","Beaux Collins","NYG","WR","9","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"307","Durham Smythe","CHI","TE","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"308","Kameron Johnson","TB","WR","17","2025","4","100.0","15.0","15","55.6","1","0.1","33.3","0.25","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","33.3","-10.4","100.0","","","","0.00","","0.0","1.8","0.1","0.46","1.8"
"309","David Moore","CAR","WR","4","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
