"Player Details","","","","","","Receiving","","","","","","","","","","","","","","","","","","","","","","","Advanced","","","","","","","","","","","","","","","","","","","","","","","","","","","FPTS","","","","","",""
"Rank","Name","Team","POS","G","Season","RTE","RTE %","aDOT","AY","AY Share","TGT","TGT/G","TGT %","TPRR","REC","CR %","YDS","RecYDS/G","TM YDS %","YPRR","YPT","YPR","YAC","YAC/REC","YACO","YACO/REC","TD","TM TD %","i20 TGT","EZTGT","EZTD","DP TGT","1READ","1READ %","MTF","MTF/REC","1D","1D/RR","DRP","DRP %","CTGT","CTGT %","DESIGN","DESIGN %","CT","CC","CC %","HERO","RATE","THREAT","YPTOE","WIDE RTE %","SLOT RTE %","INLINE RTE %","BACK RTE %","FP/RR","FP/G","FP","XFP","XFP/G","XFP/RR","RecXFP"
"363","Aaron Jones","MIN","RB","12","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"364","Foster Moreau","NO","TE","11","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"365","Austin Trammell","JAX","WR","6","2025","6","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"366","Bucky Irving","TB","RB","10","2025","10","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"367","Dante Pettis","NO","WR","8","2025","4","80.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"368","Trent Sherfield","DEN, ARZ","WR","12","2025","10","71.4","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"369","Josh Whyle","GB","TE","8","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"370","Travis Etienne","JAX","RB","17","2025","6","85.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"371","Brittain Brown","CHI","RB","2","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"372","David Montgomery","DET","RB","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"373","Pat Freiermuth","PIT","TE","17","2025","13","86.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"374","Andre Baccellia","ARZ","WR","5","2025","14","87.5","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"375","John FitzPatrick","GB","TE","15","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"376","Jalen Royals","KC","WR","7","2025","8","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"377","Andrew Ogletree","IND","TE","15","2025","2","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"378","Brian Robinson","SF","RB","17","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"379","Stone Smartt","NYJ","TE","8","2025","2","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"380","Davis Allen","LA","TE","17","2025","13","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"381","Emari Demercado","ARZ","RB","13","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"382","Woody Marks","HST","RB","16","2025","2","50.0","-4.0","-4","36.4","1","0.1","33.3","0.50","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","33.3","0","","0","0.000","0","","0","","1","100.0","0","0","0.0","0","39.6","33.3","-5.6","100.0","","","","0.00","","0.0","1.7","0.1","0.83","1.7"
"383","Bhayshul Tuten","JAX","RB","15","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"384","Ja'Corey Brooks","WAS","WR","1","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"385","Mason Taylor","NYJ","TE","13","2025","21","91.3","11.0","22","32.4","2","0.2","11.1","0.10","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","11.1","0","","0","0.000","0","","1","50.0","0","","1","0","0.0","0","39.6","16.7","-8.5","100.0","","","","0.00","","0.0","3.2","0.2","0.15","3.2"
"386","Tip Reiman","ARZ","TE","4","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"387","Devin Duvernay","CHI","WR","17","2025","6","85.7","12.0","12","23.1","1","0.1","14.3","0.17","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","33.3","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","20.0","-9.0","100.0","","","","0.00","","0.0","1.6","0.1","0.27","1.6"
"388","Luke Schoonmaker","DAL","TE","17","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"389","Noah Gray","KC","TE","16","2025","7","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"390","Gunnar Helm","TEN","TE","16","2025","7","87.5","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"391","Durham Smythe","CHI","TE","17","2025","4","100.0","4.0","4","18.2","1","0.1","25.0","0.25","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","33.3","0","","0","0.000","0","","1","100.0","0","","1","0","0.0","0","39.6","25.0","-6.1","100.0","","","","0.00","","0.0","1.5","0.1","0.37","1.5"
"392","Kameron Johnson","TB","WR","17","2025","7","77.8","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"393","Isiah Pacheco","KC","RB","13","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"394","Tucker Fisk","LAC","TE","10","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"395","Tucker Kraft","GB","TE","8","2025","6","100.0","8.0","8","25.8","1","0.1","20.0","0.17","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","20.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","20.0","-7.7","100.0","","","","0.00","","0.0","1.3","0.2","0.22","1.3"
"396","Kyren Williams","LA","RB","17","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"397","Tank Bigsby","JAX, PHI","RB","16","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"398","Julian Hill","MIA","TE","14","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"399","Alvin Kamara","NO","RB","11","2025","4","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"400","Savion Williams","GB","WR","12","2025","6","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"401","Tim Jones","MIN, JAX","WR","4","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"402","Ja'Tavion Sanders","CAR","TE","13","2025","10","76.9","7.0","7","10.9","1","0.1","11.1","0.10","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","14.3","0","","0","0.000","1","100.0","1","100.0","0","","0","0","0.0","0","39.6","11.1","-7.3","100.0","","","","0.00","","0.0","1.5","0.1","0.15","1.5"
"403","Ben Sinnott","WAS","TE","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"404","Brevyn Spann-Ford","DAL","TE","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"405","Charlie Woerner","ATL","TE","17","2025","2","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"406","Luke Farrell","SF","TE","17","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","100.0","","","","0.00","","0.0","0.0","0.0","0.00","0.0"
