"Player Details","","","","","","Receiving","","","","","","","","","","","","","","","","","","","","","","","Advanced","","","","","","","","","","","","","","","","","","","","","","","","","","","FPTS","","","","","",""
"Rank","Name","Team","POS","G","Season","RTE","RTE %","aDOT","AY","AY Share","TGT","TGT/G","TGT %","TPRR","REC","CR %","YDS","RecYDS/G","TM YDS %","YPRR","YPT","YPR","YAC","YAC/REC","YACO","YACO/REC","TD","TM TD %","i20 TGT","EZTGT","EZTD","DP TGT","1READ","1READ %","MTF","MTF/REC","1D","1D/RR","DRP","DRP %","CTGT","CTGT %","DESIGN","DESIGN %","CT","CC","CC %","HERO","RATE","THREAT","YPTOE","WIDE RTE %","SLOT RTE %","INLINE RTE %","BACK RTE %","FP/RR","FP/G","FP","XFP","XFP/G","XFP/RR","RecXFP"
"280","Blake Corum","LA","RB","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"281","Harrison Bryant","HST","TE","12","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"282","Jalin Hyatt","NYG","WR","8","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"283","Jakobie Keeney-James","GB","WR","1","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"284","Tank Bigsby","PHI, JAX","RB","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"285","Julian Hill","MIA","TE","14","2025","3","75.0","2.0","2","6.9","1","0.1","25.0","0.33","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","25.0","-6.4","","100.0","","","0.00","","0.0","1.4","0.1","0.47","1.4"
"286","Jalen Tolbert","DAL","WR","13","2025","18","90.0","-3.0","-3","-3.0","1","0.1","5.9","0.06","1","100.0","0","0.0","0.0","","0.00","","3","3.00","1","1.00","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","1","100.0","0","","0","0","0.0","0","79.2","6.3","-4.9","","100.0","","","0.06","0.1","1.0","1.9","0.1","0.10","1.9"
"287","Kyren Williams","LA","RB","17","2025","6","85.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"288","Dont'e Thornton","LV","WR","15","2025","15","88.2","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","1.5","0.1","0.10","1.5"
"289","A.J. Brown","PHI","WR","15","2025","8","100.0","46.0","46","61.3","1","0.1","16.7","0.13","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","1","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","16.7","-15.0","","100.0","","","0.00","","0.0","3.2","0.2","0.40","3.2"
"290","Andrei Iosivas","CIN","WR","17","2025","33","84.6","2.0","2","0.8","1","0.1","2.8","0.03","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","1","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","3.0","-5.3","","100.0","","","0.00","","0.0","1.6","0.1","0.05","1.6"
"291","Ben Sinnott","WAS","TE","16","2025","7","100.0","25.0","25","32.1","1","0.1","16.7","0.14","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","1","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","16.7","-9.6","","100.0","","","0.00","","0.0","1.6","0.1","0.23","1.6"
"292","Tre Tucker","LV","WR","17","2025","14","87.5","19.0","19","31.7","1","0.1","8.3","0.07","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","12.5","0","","0","0.000","0","","1","100.0","0","","1","0","0.0","0","39.6","8.3","-11.9","","100.0","","","0.00","","0.0","2.0","0.1","0.14","2.0"
"293","Rico Dowdle","CAR","RB","17","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"294","Luke Farrell","SF","TE","17","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"295","Treyton Welch","NO","TE","3","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"296","Jack Stoll","NO","TE","15","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"297","Beaux Collins","NYG","WR","9","2025","4","66.7","38.0","38","48.7","1","0.1","16.7","0.25","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","1","1","20.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","20.0","-11.7","","100.0","","","0.00","","0.0","2.5","0.3","0.63","2.5"
"298","Durham Smythe","CHI","TE","17","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"299","Kameron Johnson","TB","WR","17","2025","4","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"300","Devin Duvernay","CHI","WR","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"301","Josh Palmer","BUF","WR","12","2025","5","83.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"302","Tucker Fisk","LAC","TE","10","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"303","D'Andre Swift","CHI","RB","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"304","Roman Wilson","PIT","WR","13","2025","4","80.0","-4.0","-4","-23.5","1","0.1","25.0","0.25","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","50.0","0","","0","0.000","0","","0","","1","100.0","0","0","0.0","0","39.6","33.3","-4.5","","100.0","","","0.00","","0.0","1.6","0.1","0.39","1.6"
"305","Zay Jones","ARZ","WR","8","2025","8","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"306","KhaDarel Hodge","ATL","WR","11","2025","1","100.0","6.0","6","100.0","1","0.1","100.0","1.00","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","100.0","0","","0","0.000","0","","1","100.0","0","","1","0","0.0","0","39.6","100.0","-6.9","","100.0","","","0.00","","0.0","1.5","0.1","1.48","1.5"
"307","Isiah Pacheco","KC","RB","13","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"308","Braxton Berrios","HST","WR","4","2025","4","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"309","Josh Whyle","GB","TE","8","2025","4","80.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"310","Andre Baccellia","ARZ","WR","5","2025","9","90.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"311","John FitzPatrick","GB","TE","15","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"312","Davis Allen","LA","TE","17","2025","7","87.5","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"313","Malachi Corley","CLV","WR","13","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"314","Emari Demercado","ARZ","RB","13","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"315","Andrew Ogletree","IND","TE","15","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"316","Will Shipley","PHI","RB","15","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"317","Jalen Nailor","MIN","WR","17","2025","22","81.5","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"318","Jonathan Mingo","DAL","WR","6","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"319","Hunter Long","JAX","TE","9","2025","2","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"320","Jayden Higgins","HST","WR","17","2025","15","100.0","8.0","8","15.7","1","0.1","6.7","0.07","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","10.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","7.1","-7.5","","100.0","","","0.00","","0.0","1.3","0.1","0.08","1.3"
"321","Foster Moreau","NO","TE","11","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"322","Austin Trammell","JAX","WR","6","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"323","LaJohntay Wester","BLT","WR","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"324","Aaron Jones","MIN","RB","12","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"325","Tory Horton","SEA","WR","8","2025","9","90.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"326","Bucky Irving","TB","RB","10","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"327","Trent Sherfield","ARZ, DEN","WR","12","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"328","RJ Harvey","DEN","RB","17","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"329","Isaiah Williams","NYJ","WR","15","2025","18","100.0","5.0","5","6.8","1","0.1","6.7","0.06","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","8.3","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","6.7","-6.4","","100.0","","","0.00","","0.0","1.5","0.1","0.09","1.5"
"330","Daniel Bellinger","NYG","TE","16","2025","9","100.0","12.0","12","13.3","1","0.1","14.3","0.11","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","16.7","0","","0","0.000","0","","1","100.0","0","","1","0","0.0","0","39.6","16.7","-8.7","","100.0","","","0.00","","0.0","1.3","0.1","0.14","1.3"
"331","Josiah Deguara","ARZ","TE","12","2025","5","83.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"332","Ray-Ray McCloud","ATL, NYG","WR","6","2025","7","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"333","John Bates","WAS","TE","15","2025","6","85.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"334","Kaleb Johnson","PIT","RB","10","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"335","Terry McLaurin","WAS","WR","10","2025","6","100.0","15.0","15","22.1","1","0.1","20.0","0.17","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","50.0","0","","0","0.000","0","","1","100.0","0","","1","0","0.0","0","39.6","20.0","-10.4","","100.0","","","0.00","","0.0","1.6","0.2","0.27","1.6"
"336","Albert Okwuegbunam","LV","TE","1","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"337","Mitchell Tinsley","CIN","WR","17","2025","1","33.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"338","Chase Brown","CIN","RB","17","2025","3","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"339","Noah Fant","CIN","TE","15","2025","5","83.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"340","Van Jefferson","TEN","WR","16","2025","7","77.8","20.0","20","45.5","1","0.1","12.5","0.14","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","1","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","14.3","-10.9","","100.0","","","0.00","","0.0","1.5","0.1","0.21","1.5"
"341","Jaylin Lane","WAS","WR","15","2025","4","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","1.1","0.1","0.26","1.1"
"342","Johnny Mundt","JAX","TE","16","2025","2","28.6","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"343","Colson Yankoff","WAS","TE","14","2025","1","25.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"344","Allen Lazard","NYJ","WR","10","2025","7","70.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"345","Kylen Granson","PHI","TE","17","2025","7","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"346","Curtis Samuel","BUF","WR","6","2025","4","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"347","Jawhar Jordan","HST","RB","4","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"348","Jeremy Ruckert","NYJ","TE","17","2025","4","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"349","Sal Cannella","CLV","TE","2","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"350","Brock Wright","DET","TE","11","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"351","Emanuel Wilson","GB","RB","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"352","Quintin Morris","JAX","TE","13","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"353","Ronnie Bell","NO","WR","2","2025","2","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"354","Alex Bachman","LV","WR","13","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"355","Keon Coleman","BUF","WR","13","2025","3","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"356","Zavier Scott","MIN","RB","11","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"357","Javonte Williams","DAL","RB","16","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"358","Tyquan Thornton","KC","WR","14","2025","11","78.6","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"359","Mack Hollins","NE","WR","15","2025","4","66.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"360","Tyrell Shavers","BUF","WR","17","2025","3","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"361","Tylan Wallace","BLT","WR","14","2025","4","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
"362","George Pickens","DAL","WR","17","2025","10","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","100.0","","","0.00","","0.0","0.0","0.0","0.00","0.0"
